articul,posicion,price_base,price_midl,deviation,percent,price_min,price_max,title
KS-1759,Машинка Крест NORVA KS-1759 золотой,103.62,'95.0,'8.62,'% 8.32,'62.0,'128.0,
KS-1768,Машинка Мостик NORVA KS-1768 золотой,103.62,'89.42,'14.2,'% 13.7,'62.0,'116.85,
KS-1769,Машинка Паук NORVA KS-1769 золотой,103.62,'89.42,'14.2,'% 13.7,'62.0,'116.85,
KS-2629,Перчатка для бильярда NORVA Cuetec KS-2629 черный,40.82,'46.7,'-5.88,'% -14.4,'25.0,'68.4,
KS-0516,Перчатка для бильярда NORVA IBS KS-0516 черный-синий-красный,133.44,'116.02,'17.42,'% 13.05,'81.0,'151.05,
KS-0011,Перчатка для бильярда NORVA KS-0011 черный,21.98,'25.74,'-3.75,'% -17.11,'13.0,'38.48,
KS-2090,Перчатка для бильярда NORVA KS-2090 черный,72.22,'83.99,'-11.76,'% -16.3,'44.0,'123.98,
KS-2794,Перчатка для бильярда NORVA KS-2794 цвета в ассортименте,417.62,'285.5,'132.12,'% 31.64,'252.0,'319.0,
KS-0500,Перчатка для бильярда NORVA MASTER KS-0500 черный,25.11,'28.87,'-3.76,'% -14.97,'15.0,'42.75,
KS-0515,Перчатка для бильярда NORVA PREDATOR KS-0515 цвета в ассортименте,219.8,'157.41,'62.39,'% 28.38,'133.0,'181.83,
KS-0014,Подвес для кия NORVA KS-0014 длина-10см цвета в ассортименте,36.11,'40.92,'-4.81,'% -13.32,'22.0,'59.85,
KS-3240,"Подвес для кия NORVA KS-3240 диаметр-3,5cм цвета в ассортименте",21.98,'25.74,'-3.75,'% -17.11,'13.0,'38.48,
KS-2012,Ремкомплект для бильярда SP-Sport KS-2012,298.3,'232.5,'65.8,'% 22.06,'170.0,'295.0,
KS-3939-57,Треугольник бильярдный для пула NORVA KS-3939-57 черный,158.57,'122.5,'36.06,'% 22.75,'96.0,'149.0,
KS-3940-68,Треугольник для русского бильярда NORVA KS-3940-68 черный,274.75,'204.5,'70.25,'% 25.57,'148.0,'261.0,
KS-1957-KTL,Биток SP-Sport KS-1957-KTL 57мм бордовый,53.38,'58.39,'-5.0,'% -9.39,'27.0,'89.78,
KS-1968MRN,Биток SP-Sport KS-1968MRN 68мм красный,95.77,'64.5,'31.26,'% 32.65,'49.0,'80.0,
KS-2798,Шары для бильярда NORVA KS-2798 57 мм разноцветный,940.43,'655.97,'284.45,'% 30.25,'532.95,'779.0,
KS-2799,Шары для бильярда NORVA KS-2799 57 мм разноцветный,940.43,'655.97,'284.45,'% 30.25,'532.95,'779.0,
KS-2800,Шары для бильярда NORVA KS-2800 57 мм разноцветный,940.43,'581.52,'358.91,'% 38.16,'532.95,'630.09,
KS-1951,Шары для бильярда Арамит ARAMITH POOL SET KS-1951 70 мм белый,2460.19,'2331.3,'128.88,'% 5.24,'1568.61,'3094.0,
KS-0004-45,"Кий для пула разборной NORVA KS-0004-45 145x1,2см цвета в ассортименте",477.28,'315.5,'161.77,'% 33.9,'288.0,'343.0,
KS-1801-45,"Кий для пула разборной NORVA KS-1801-45 145x1,2см цвета в ассортименте",568.34,'370.1,'198.24,'% 34.88,'343.0,'397.2,
KS-2793,"Кий для пула разборной NORVA KS-2793 145x1,3см цвета в ассортименте",533.79,'347.79,'185.99,'% 34.85,'323.0,'372.59,
KS-2795,"Кий для пула разборной NORVA KS-2795 145x1,3см цвета в ассортименте",1180.63,'715.05,'465.58,'% 39.43,'625.1,'805.0,
KS-2796,"Кий для пула разборной NORVA KS-2796 145x1,2см цвета в ассортименте",538.51,'350.55,'187.95,'% 34.9,'325.0,'376.1,
KS-3937-45,"Кий для пула разборной NORVA KS-3937-45 145x1,2см черный-бежевый",370.52,'261.5,'109.01,'% 29.42,'223.0,'300.0,
KS-0005-65,"Кий для русского бильярда разборной NORVA KS-0005-65 160x1,3см цвета в ассортименте",598.16,'389.64,'208.52,'% 34.86,'361.0,'418.28,
KS-1801-65,"Кий для русского бильярда разборной NORVA KS-1801-65 160x1,3см цвета в ассортименте",628.0,'399.88,'228.12,'% 36.32,'379.0,'420.76,
KS-2406-65,"Кий для русского бильярда разборной NORVA KS-2406-65 165x1,3см цвета в ассортименте",1142.96,'712.02,'430.94,'% 37.7,'645.05,'779.0,
KS-2792,"Кий для русского бильярда разборной NORVA KS-2792 160x1,3см цвета в ассортименте",400.35,'276.0,'124.35,'% 31.06,'242.0,'310.0,
KS-TC144,Мел для бильярда NORVA TRIANGLE KS-TC144 синий,10.99,'10.55,'0.43,'% 4.0,'4.0,'17.1,
KS-1120-12,Наклейка для кия MASTER KS-1120-12 синий,7.85,'9.03,'-1.17,'% -15.03,'5.26,'12.82,
KS-1120-13,Наклейка для кия MASTER KS-1120-13 синий,7.85,'9.03,'-1.17,'% -15.03,'5.26,'12.82,
KS-2639-13,Наконечник для кия с резьбой SP-Sport KS-2639-13,4.71,'3.0,'1.71,'% 36.31,'3.0,'3.0,
KS-3938-13,Насадка для кия KS-3938-13,4.71,'5.0,'-0.29,'% -6.16,'5.0,'5.0,
KS-400,Кейс для кия SP-Sport KS-400 черный,791.28,'633.0,'158.27,'% 20.0,'388.0,'878.0,
KS-371,Тубус для кия KS-371 черный,753.6,'549.5,'204.1,'% 27.08,'422.0,'677.0,
25-0021,Жетон-наклейка 25мм SP-Sport Бильярд 25-0021,1.56,'1.02,'0.54,'% 34.62,'1.0,'1.05,
C-4846-0021,"Медаль спортивная с лентой SP-Sport AIM Бильярд C-4846-0021 золото, серебро, бронза",34.54,'40.42,'-5.88,'% -17.02,'21.0,'59.85,
C-7017,"Медаль спортивная с лентой SP-Sport Бильярд C-7017 золото, серебро, бронза",34.54,'40.42,'-5.88,'% -17.02,'21.0,'59.85,
C-3195-C,Статуэтка наградная спортивная Бильярд Бильярдист C-3195-C,290.45,'225.0,'65.44,'% 22.53,'175.0,'275.0,
BT-0465,Корзина для теннисных мячей ODEAR BT-0465 черный,2709.82,'2031.5,'678.32,'% 25.03,'1629.0,'2434.0,
BT-1778,Мишень для тренировок по большому теннису BT-1778 оранжевый,916.88,'651.5,'265.38,'% 28.94,'480.0,'823.0,
BC-5764,Напульсник спортивный махровый WLS BC-5764 1шт цвета в ассортименте,40.82,'45.2,'-4.38,'% -10.73,'22.0,'68.4,
BC-5763,Напульсник спортивный махровый YONEX BC-5763 1шт цвета в ассортименте,40.82,'45.5,'-4.68,'% -11.46,'22.0,'69.0,
BC-3881,Напульсник спортивный махровый ZELART BC-3881 1шт цвета в ассортименте,40.82,'46.0,'-5.18,'% -12.69,'22.0,'70.0,
BD-4573,Обмотка на ручку ракетки Grip BABOLAT I LOVE SPORT BD-4573 I LOVE SPORT 60шт разноцветный,20.41,'22.1,'-1.69,'% -8.28,'10.0,'34.2,
670015-145,Обмотка на ручку ракетки Grip BABOLAT SOFT TOUCH 670015-145 1шт черный,715.92,'501.5,'214.41,'% 29.95,'360.0,'643.0,
670017-105,Обмотка на ручку ракетки Grip BABOLAT SYNTEC 670017-105 SYNTEC 1шт черный,565.2,'399.0,'166.2,'% 29.41,'290.0,'508.0,
WRZ486000,"Обмотка на ручку ракетки Grip WILSON PRO HYBRID REPL WRZ486000 1шт, черный",756.74,'518.5,'238.24,'% 31.48,'357.0,'680.0,
WRZ486400,Обмотка на ручку ракетки Grip WILSON PRO HYBRID REPL WRZ486400 1шт белый,756.74,'530.0,'226.74,'% 29.96,'380.0,'680.0,
BD-6372,"Обмотка на ручку ракетки Grip WLS, BBL, DNL BD-6372 1шт цвета в ассортименте",83.21,'74.86,'8.34,'% 10.03,'40.0,'109.72,
BD-5535,Обмотка на ручку ракетки Grip YONEX BD-5535 60шт разноцветный,20.41,'23.1,'-2.69,'% -13.18,'12.0,'34.2,
653013-105,Обмотка на ручку ракетки Overgrip BABOLAT PRO TEAM TACKY 653013-105 3шт черный,645.27,'455.0,'190.27,'% 29.49,'330.0,'580.0,
653014-105,Обмотка на ручку ракетки Overgrip BABOLAT VS 653014-105 3шт черный,645.27,'455.0,'190.27,'% 29.49,'330.0,'580.0,
653014-136,"Обмотка на ручку ракетки Overgrip BABOLAT VS 653014-136 3шт, синий",645.27,'455.0,'190.27,'% 29.49,'330.0,'580.0,
BT-5507,Обмотка на ручку ракетки Overgrip ODEAR BT-5507 12шт цвета в ассортименте,58.09,'72.71,'-14.61,'% -25.17,'30.0,'115.42,
C-1231-C,Статуэтка наградная спортивная Большой теннис C-1231-C,224.51,'166.77,'57.73,'% 25.72,'135.0,'198.55,
C-2688-B11,Статуэтка наградная спортивная Большой теннис женский C-2688-B11,497.69,'356.5,'141.19,'% 28.37,'300.0,'413.0,
C-2669-B11,Статуэтка наградная спортивная Большой теннис мужской C-2669-B11,728.48,'408.0,'320.48,'% 43.99,'305.0,'511.0,
601313,Мяч для большого тенниса DUNLOP ATP 601313 3шт салатовый,631.14,'381.0,'250.14,'% 39.63,'310.0,'452.0,
601354,Мяч для большого тенниса DUNLOP AUSTRALIAN OPEN 601354 3 шт салатовый,580.9,'360.5,'220.39,'% 37.94,'290.0,'431.0,
603110,Мяч для большого тенниса DUNLOP CLUB 603110 3шт салатовый,485.13,'270.5,'214.63,'% 44.24,'196.0,'345.0,
602200,Мяч для большого тенниса DUNLOP PRO TOUR 602200 3шт салатовый,485.13,'278.0,'207.13,'% 42.7,'210.0,'346.0,
602205,Мяч для большого тенниса DUNLOP STAGE 2 ORANGE 602205 3шт салатовый,519.66,'333.5,'186.15,'% 35.82,'260.0,'407.0,
570303,Мяч для большого тенниса HEAD ATP METAL CAN 570303 3шт салатовый,573.04,'341.5,'231.53,'% 40.41,'281.0,'402.0,
570314,Мяч для большого тенниса HEAD ATP METAL CAN 570314 4шт салатовый,712.78,'425.5,'287.27,'% 40.3,'350.0,'501.0,
571034,Мяч для большого тенниса HEAD PRO 571034 4шт салатовый,573.04,'354.5,'218.53,'% 38.14,'281.0,'428.0,
571303,Мяч для большого тенниса HEAD SILVER METAL CAN 571303 3шт салатовый,497.69,'305.5,'192.19,'% 38.62,'260.0,'351.0,
571304,Мяч для большого тенниса HEAD SILVER METAL CAN 571304 4шт салатовый,618.58,'395.5,'223.08,'% 36.06,'357.0,'434.0,
575904,Мяч для большого тенниса HEAD TEAM 575904 4шт салатовый,645.27,'382.0,'263.27,'% 40.8,'305.0,'459.0,
578233,Мяч для большого тенниса HEAD TIP GREEN 578233 3шт салатовый,427.04,'266.0,'161.04,'% 37.71,'209.0,'323.0,
578223,Мяч для большого тенниса HEAD TIP ORANGE 578223 3шт оранжевый-салатовый,427.04,'271.0,'156.04,'% 36.54,'220.0,'322.0,
901-24,Мяч для большого тенниса ODEAR 901-24 24шт салатовый,1095.86,'773.5,'322.35,'% 29.42,'598.0,'949.0,
NO661,Мяч для большого тенниса ODEAR PASTIME NO661 1шт салатовый,50.23,'62.02,'-11.79,'% -23.47,'30.0,'94.05,
T966,Мяч для большого тенниса ODEAR T966 3шт оранжевый-салатовый,163.28,'126.45,'36.83,'% 22.56,'80.0,'172.9,
340884,Мяч для большого тенниса SLAZENGER WIMBLEDON 340884 3шт салатовый,606.02,'371.0,'235.02,'% 38.78,'300.0,'442.0,
T803P3,Мяч для большого тенниса TELOON KNIGHT T803P3 3шт салатовый,191.54,'139.0,'52.53,'% 27.43,'100.0,'178.0,
T801,Мяч для большого тенниса TELOON MASCOT T801 3шт салатовый,147.57,'125.57,'22.0,'% 14.91,'83.0,'168.15,
T801P3,Мяч для большого тенниса TELOON MASCOT T801P3 3шт салатовый,208.81,'152.5,'56.31,'% 26.97,'119.0,'186.0,
WZT828-P3,Мяч для большого тенниса TELOON POUND TOUR WZT828-P3 3шт,318.7,'219.5,'99.19,'% 31.13,'160.0,'279.0,
T616P3,Мяч для большого тенниса TELOON POWER T616P3 3шт салатовый,229.22,'168.5,'60.72,'% 26.49,'138.0,'199.0,
T802,Мяч для большого тенниса TELOON T802 3шт салатовый,279.45,'214.5,'64.94,'% 23.24,'167.0,'262.0,
T878P3-T606P3,Мяч для большого тенниса TELOON X-TOUR T878P3-T606P3 3шт,260.62,'204.5,'56.12,'% 21.53,'155.0,'254.0,
T818P3,Мяч для большого тенниса TELOON Z-TUOR T818P3 3шт салатовый,331.27,'235.0,'96.26,'% 29.06,'188.0,'282.0,
901-12,Мяч для большого тенниса Weilepu 901-12 12шт салатовый,653.12,'536.5,'116.62,'% 17.86,'360.0,'713.0,
T1047,Мяч для большого тенниса WILSON AUSTRALIAN OPEN T1047 3шт салатовый,535.37,'341.0,'194.37,'% 36.31,'268.0,'414.0,
T1130,Мяч для большого тенниса WILSON AUSTRALIAN OPEN T1130 4шт салатовый,712.78,'416.5,'296.27,'% 41.57,'332.0,'501.0,
WRT100101,Мяч для большого тенниса WILSON CHAMPIONSHIP WRT100101 3шт салатовый,507.11,'350.5,'156.61,'% 30.88,'299.0,'402.0,
WRT110000,Мяч для большого тенниса WILSON CHAMPIONSHIP WRT110000 4шт салатовый,678.24,'439.5,'238.74,'% 35.2,'398.0,'481.0,
WRT137400,Мяч для большого тенниса WILSON STARTER PLAY GREEN WRT137400 4шт салатовый,824.25,'483.12,'341.13,'% 41.39,'414.0,'552.25,
WRT109400,Мяч для большого тенниса WILSON TOUR PREMIER WRT109400 3шт салатовый,668.82,'427.0,'241.82,'% 36.16,'388.0,'466.0,
WRT125200,Мяч для большого тенниса WILSON TRINITI WRT125200 3шт салатовый,791.28,'483.08,'308.2,'% 38.95,'436.0,'530.16,
WRT106200,Мяч для большого тенниса WILSON US OPEN WRT106200 3шт салатовый,632.71,'405.0,'227.71,'% 35.99,'358.0,'452.0,
OPEN,Мяч для большого тенниса WILSON US OPEN WRT1162004шт салатовый,824.25,'417.12,'407.13,'% 49.39,'282.0,'552.25,
610,Ракетка для большого тенниса BOSHIKA 610 POWER цвета в ассортименте,1113.13,'776.0,'337.13,'% 30.29,'540.0,'1012.0,
2553-23,Ракетка для большого тенниса TELOON 2553-23 цвета в ассортименте,700.22,'461.0,'239.22,'% 34.16,'423.0,'499.0,
2557-19,Ракетка для большого тенниса TELOON 2557-19 красный,700.22,'489.5,'210.72,'% 30.09,'350.0,'629.0,
BT-5508-19,Ракетка для большого тенниса детская ODEAR BT-5508-19 голубой,653.12,'468.5,'184.62,'% 28.27,'350.0,'587.0,
BT-5508-21,Ракетка для большого тенниса детская ODEAR BT-5508-21 красный,653.12,'475.0,'178.12,'% 27.27,'363.0,'587.0,
BT-5508-23,Ракетка для большого тенниса детская ODEAR BT-5508-23 оранжевый,653.12,'475.0,'178.12,'% 27.27,'363.0,'587.0,
140058-100,Ракетка для большого тенниса юниорская BABOLAT 140058-100 RODDICK JUNIOR 145 голубой,4830.89,'3419.5,'1411.39,'% 29.22,'2500.0,'4339.0,
140059-100,Ракетка для большого тенниса юниорская BABOLAT 140059-100 RODDICK JUNIOR 140 голубой,4364.6,'3135.0,'1229.6,'% 28.17,'2350.0,'3920.0,
140105-146,Ракетка для большого тенниса юниорская BABOLAT 140105-146 RODDICK JUNIOR 145 черный-голубой,4600.1,'3260.5,'1339.6,'% 29.12,'2390.0,'4131.0,
382201,Мяч для сквоша 382201 желтый-EXTRA SLOW 1шт,135.02,'119.95,'15.07,'% 11.16,'86.0,'153.9,
BT-7097,Мяч для сквоша AEROPLANE BT-7097 1шт,135.02,'122.18,'12.84,'% 9.51,'90.46,'153.9,
BT-7173-Y,Мяч для сквоша AEROPLANE EXTRA SLOW BT-7173-Y 3шт,310.86,'241.67,'69.19,'% 22.26,'187.0,'296.34,
BT-7173-BL,Мяч для сквоша AEROPLANE FAST BT-7173-BL 3шт,310.86,'247.17,'63.69,'% 20.49,'198.0,'296.34,
700105,Мяч для сквоша DUNLOP INTERO 700105 черный 1шт,226.08,'175.0,'51.08,'% 22.59,'150.0,'200.0,
700103,Мяч для сквоша DUNLOP PROGRESS 700103 1шт,226.08,'169.5,'56.58,'% 25.03,'150.0,'189.0,
700112,Мяч для сквоша DUNLOP REV COMP XT SINGLE DOT 700112 1шт черный,226.08,'171.5,'54.58,'% 24.14,'140.0,'203.0,
HT-6898,Мяч для сквоша SP-Sport HT-6898 3шт цвета в ассортименте,200.95,'152.45,'48.5,'% 24.14,'121.0,'183.92,
WRT618100,Мяч для сквоша WILSON STAFF DOUBLE YEL DOT WRT618100 3шт черный,791.28,'499.08,'292.2,'% 36.93,'468.0,'530.16,
WRT618400,Мяч для сквоша WILSON STAFF SINGLE BL DOT WRT618400 3шт черный,791.28,'498.08,'293.2,'% 37.05,'466.0,'530.16,
WRT618200,Мяч для сквоша WILSON STAFF SINGLE RED DOT WRT618200 3шт черный,791.28,'498.08,'293.2,'% 37.05,'466.0,'530.16,
WRT618300,Мяч для сквоша WILSON STAFF SINGLE YEL DOT WRT618300 3шт черный,791.28,'499.58,'291.7,'% 36.86,'469.0,'530.16,
WRT617500,Мяч для сквоша WILSON STAFF SQUASH 2 BALL BL DOT WRT617500 2шт черный,549.5,'408.5,'141.0,'% 25.66,'323.0,'494.0,
WRT617700,Мяч для сквоша WILSON STAFF SQUASH 2 BALL RED DOT WRT617700 3шт черный,549.5,'408.5,'141.0,'% 25.66,'323.0,'494.0,
WRT617800,Мяч для сквоша WILSON STAFF SQUASH 2 BALL YEL DOT WRT617800 2шт черный,549.5,'408.5,'141.0,'% 25.66,'323.0,'494.0,
POWER-801,Ракетка для сквоша с чехлом FOX POWER-801 цвета в ассортименте,877.63,'556.0,'321.63,'% 36.65,'519.0,'593.0,
SO-2327,Сетка для большого тенниса Любительская SP-Planeta SO-2327,12834.75,'8430.81,'4403.94,'% 34.31,'7709.0,'9152.63,
С-0049,Сетка для большого тенниса С-0049,2998.7,'1977.5,'1021.19,'% 34.05,'1868.0,'2087.0,
С-0051,Сетка для большого тенниса С-0051,3662.81,'2188.5,'1474.31,'% 40.25,'1998.0,'2379.0,
С-3008,Сетка для большого тенниса С-3008,2747.5,'1661.0,'1086.5,'% 39.55,'1447.0,'1875.0,
SO-2326,Сетка для большого тенниса Тренировочная SP-Planeta SO-2326,10123.36,'6649.45,'3473.91,'% 34.32,'6079.0,'7219.9,
LD-1808B,Форма для большого тенниса женская Lingo LD-1808B S-3XL цвета в ассортименте,861.93,'549.52,'312.4,'% 36.25,'521.55,'577.49,
F283,Футболка женская спортивная F283 S-XL цвета в ассортименте,497.69,'322.5,'175.19,'% 35.2,'198.0,'447.0,
LD-7316W,Футболка поло женская Lingo LD-7316W S-2XL цвета в ассортименте,384.65,'262.95,'121.69,'% 31.64,'257.0,'268.9,
LD-3501-BK,Шорты короткие для тренажерного зала Lingo LD-3501-BK M-3XL черный,423.9,'290.51,'133.38,'% 31.47,'284.0,'297.02,
